station,sign,frontiere_bas,frontiere_haut
5015,15,['[00010]'],['[11111]']
8012,15,['[11100]'],['[11111]']
8019,15,"['[01100]', '[00010]', '[00001]', '[10000]']",['[11111]']
8020,15,"['[01101]', '[11100]']",['[11111]']
9004,15,"['[00100]', '[00001]', '[10000]', '[01000]']",['[11111]']
9038,15,['[10000]'],['[11101]']
9118,15,"['[01011]', '[01110]', '[10011]', '[01101]', '[11010]', '[10101]', '[00111]', '[10110]', '[11100]']",['[11111]']
10015,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']","['[01111]', '[11101]', '[11011]', '[10111]']"
10026,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
10036,15,"['[00100]', '[00011]', '[01000]', '[10000]']","['[00011]', '[00101]', '[01001]', '[10001]']"
10107,15,"['[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
10165,15,"['[01100]', '[00010]', '[00001]', '[10100]', '[11000]']",['[11111]']
11010,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
11016,15,"['[00100]', '[00001]', '[10000]', '[01010]']",['[11111]']
11017,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
11201,15,"['[00100]', '[01000]', '[10000]']",['[11101]']
12018,15,"['[01100]', '[10010]', '[00001]', '[01010]', '[11000]']",['[11111]']
12020,15,"['[11001]', '[01100]', '[10010]', '[00101]', '[00110]', '[01010]', '[00011]', '[10100]']",['[11111]']
12036,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
12040,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
12113,15,"['[01001]', '[01100]', '[00101]', '[10000]', '[00110]', '[01010]', '[00011]']",['[11111]']
12115,15,"['[00100]', '[00010]', '[10000]', '[01000]']","['[01101]', '[11001]', '[11100]', '[11010]', '[01011]', '[10101]', '[01110]', '[10011]', '[10110]']"
12119,15,"['[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
12120,15,"['[11010]', '[10011]', '[01110]', '[01101]', '[10101]', '[11001]', '[10110]', '[11100]']",['[11111]']
12122,15,"['[01101]', '[10001]', '[00111]', '[01011]', '[01110]', '[10100]', '[11000]']",['[11111]']
12126,15,"['[01100]', '[10010]', '[00110]', '[01010]', '[10100]', '[11000]']",['[11111]']
12128,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']","['[01101]', '[11011]', '[10111]']"
12129,15,"['[00100]', '[10000]', '[01000]', '[00011]']","['[11101]', '[11011]', '[10111]']"
12157,15,"['[11010]', '[10110]', '[11100]']",['[11111]']
12163,15,"['[00101]', '[10000]', '[00110]', '[01000]']","['[01111]', '[11101]', '[11011]', '[10111]']"
13007,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
13008,15,"['[11010]', '[01110]', '[01101]', '[00111]', '[11001]', '[10100]']",['[11111]']
13010,15,"['[10101]', '[11001]', '[01100]']",['[11111]']
13023,15,"['[00100]', '[00010]', '[10000]', '[01000]']",['[11111]']
13028,15,"['[00100]', '[01000]', '[00001]', '[10000]', '[00010]']","['[00110]', '[01001]', '[10100]', '[11000]', '[01100]', '[10001]', '[10010]', '[01010]']"
13036,15,['[00100]'],['[11111]']
13041,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
13106,15,"['[01001]', '[01100]', '[10001]', '[00101]', '[10100]', '[11000]']",['[11111]']
13116,15,"['[01001]', '[01100]', '[10001]', '[10010]', '[00101]', '[00110]', '[01010]', '[00011]', '[10100]', '[11000]']",['[11111]']
13117,15,"['[00100]', '[00001]', '[10000]', '[01000]']",['[11111]']
13203,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
13515,15,"['[01001]', '[01100]', '[10001]', '[10010]', '[00101]', '[00110]', '[01010]', '[10100]', '[11000]']",['[11111]']
14002,15,"['[00100]', '[01001]', '[10001]', '[10010]', '[01010]', '[00011]', '[11000]']",['[11111]']
14003,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
14005,15,"['[10000]', '[01000]']",['[11111]']
14006,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
14010,15,"['[01100]', '[10010]', '[00110]', '[01010]', '[10100]', '[11000]']",['[11111]']
14012,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
14014,15,"['[00100]', '[11001]', '[11010]', '[00011]']",['[11111]']
14016,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
14018,15,['[11000]'],['[11111]']
14020,15,"['[00100]', '[00001]', '[10000]', '[01000]']",['[11111]']
14022,15,"['[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
14023,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
14027,15,"['[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
14113,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
14117,15,"['[11010]', '[10011]', '[01111]', '[11101]']",['[11111]']
14122,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
14127,15,"['[00100]', '[11001]', '[00010]']",['[11111]']
14128,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
14131,15,"['[01100]', '[00010]', '[00001]', '[10100]', '[11000]']",['[11111]']
14133,15,"['[00100]', '[00001]', '[10000]', '[01000]']",['[11111]']
14135,15,"['[01001]', '[01100]', '[10001]', '[10010]', '[00101]', '[00110]', '[01010]', '[00011]', '[10100]', '[11000]']",['[11111]']
14136,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
14138,15,"['[00010]', '[00101]', '[10000]', '[01000]']",['[11111]']
14139,15,"['[01001]', '[01100]', '[00101]', '[10000]', '[00110]', '[01010]', '[00011]']",['[11111]']
15044,15,"['[00100]', '[00001]', '[10000]', '[01000]']",['[11111]']
15045,15,"['[01100]', '[00010]', '[10100]', '[11000]']",['[11111]']
15047,15,"['[10001]', '[10010]', '[00101]', '[00110]', '[10100]']",['[11111]']
15114,15,"['[11001]', '[01100]', '[11010]', '[00101]', '[01011]', '[00110]', '[10011]']",['[11111]']
15201,15,"['[00100]', '[00001]', '[10000]', '[01000]']",['[11111]']
16002,15,"['[00100]', '[00010]', '[00001]']",['[11111]']
16013,15,"['[00100]', '[00010]', '[10000]', '[01000]']",['[11111]']
16022,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
16107,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
16108,15,"['[01001]', '[01100]', '[00101]', '[10000]', '[00110]', '[01010]', '[00011]']",['[11111]']
16112,15,"['[00100]', '[00010]', '[00001]', '[10000]']",['[11111]']
16115,15,"['[00100]', '[00001]', '[10000]', '[01000]']",['[11111]']
16138,15,"['[00100]', '[00010]', '[10000]', '[01000]']","['[01101]', '[11001]', '[00111]', '[01011]', '[10101]', '[10011]']"
17005,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
17022,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
17025,15,"['[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
17039,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
17040,15,"['[00100]', '[10000]', '[01000]', '[00011]']","['[01111]', '[11101]', '[11011]', '[10111]']"
18006,15,"['[10010]', '[00110]', '[01010]', '[10100]', '[11000]']",['[11111]']
18017,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
18021,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
18023,15,"['[00100]', '[10010]', '[00001]', '[01000]']",['[11111]']
18024,15,"['[00100]', '[00010]', '[10000]']",['[11111]']
18025,15,"['[00100]', '[10000]', '[01000]']",['[11111]']
18030,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
18032,15,"['[01101]', '[10101]', '[11000]']",['[11111]']
18035,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
18046,15,"['[00110]', '[10100]', '[10010]']",['[11111]']
18114,15,"['[01000]', '[10000]']",['[11101]']
18134,15,"['[00100]', '[01000]', '[10000]', '[00010]']",['[11110]']
19024,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
19026,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
19033,15,"['[00110]', '[00011]', '[10010]']",['[11111]']
19036,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
19038,15,"['[00100]', '[00010]', '[10000]', '[01000]']",['[11111]']
19039,15,"['[00100]', '[00010]', '[00001]', '[01000]']",['[11111]']
19040,15,"['[00010]', '[10000]', '[01000]']",['[11111]']
19041,15,"['[01100]', '[00010]', '[10100]', '[11000]']",['[11111]']
19043,15,"['[00100]', '[00010]', '[00001]', '[10000]']",['[11111]']
19101,15,"['[00101]', '[10000]', '[00110]', '[01000]', '[00011]']",['[11111]']
19105,15,"['[00100]', '[00001]', '[10000]', '[00010]']",['[10111]']
19113,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
19121,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
19130,15,"['[00001]', '[10000]', '[00110]', '[01000]']",['[11111]']
19202,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
19210,15,"['[01001]', '[01100]', '[10001]', '[10010]', '[00101]', '[01010]', '[00011]', '[11000]']",['[11111]']
20001,15,"['[00100]', '[10000]']",['[11111]']
20002,15,"['[01001]', '[01100]', '[10001]', '[10010]', '[00101]', '[00110]', '[01010]', '[00011]', '[10100]', '[11000]']",['[11111]']
20004,15,"['[00100]', '[00010]', '[10000]', '[01000]']","['[11101]', '[11011]']"
20007,15,"['[01100]', '[10010]', '[00110]', '[01010]', '[10100]', '[11000]']",['[11111]']
20010,15,"['[01001]', '[01100]', '[10001]', '[10010]', '[00101]', '[00110]', '[01010]', '[10100]', '[11000]']",['[11111]']
20013,15,"['[01001]', '[01100]', '[10001]', '[00101]', '[00110]', '[01010]', '[10100]', '[11000]']",['[11111]']
20014,15,"['[00111]', '[01001]', '[01100]', '[01010]', '[10000]']","['[01111]', '[10111]']"
20019,15,"['[01100]', '[10010]', '[00001]', '[00110]', '[01010]', '[10100]', '[11000]']",['[11111]']
20022,15,"['[01001]', '[10001]', '[00111]', '[01110]', '[10110]', '[11000]']",['[11111]']
20024,15,"['[00100]', '[00010]', '[10000]', '[01000]']",['[11111]']
20027,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
20033,15,"['[01001]', '[01100]', '[10001]', '[00101]', '[10100]', '[11000]']",['[11111]']
20035,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
20036,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
20039,15,['[11000]'],['[11111]']
20042,15,"['[01110]', '[10110]', '[11000]']",['[11111]']
20047,15,['[10000]'],['[11111]']
20104,15,"['[00100]', '[01000]', '[10000]', '[00010]']","['[00100]', '[01000]', '[10000]', '[00010]']"
20110,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
20112,15,"['[10100]', '[11000]', '[01100]']",['[11101]']
20113,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
20117,15,"['[01001]', '[01100]', '[10001]', '[10010]', '[00101]', '[00110]', '[01010]', '[00011]', '[10100]', '[11000]']",['[11111]']
20119,15,"['[00100]', '[00010]', '[10000]', '[01000]']",['[11111]']
20122,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
20131,15,"['[01001]', '[01100]', '[00101]', '[10000]', '[00110]', '[01010]', '[00011]']",['[11111]']
20137,15,"['[00100]', '[10010]', '[00001]', '[01000]']",['[11111]']
20142,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
20143,15,"['[01110]', '[10011]', '[10101]', '[01001]', '[10110]', '[11000]']",['[11111]']
20202,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
20205,15,"['[00100]', '[00001]', '[10000]', '[01000]']","['[11101]', '[11011]']"
21205,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
21217,15,"['[00010]', '[11000]']",['[11111]']
21316,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
21328,15,"['[00100]', '[00010]', '[10000]', '[01000]']",['[11111]']
21514,15,"['[00100]', '[01001]', '[10000]', '[01010]', '[00011]']","['[11101]', '[11011]']"
21706,15,"['[11010]', '[01110]', '[10110]', '[11100]']",['[11111]']
21951,15,"['[00101]', '[01000]', '[10000]', '[00010]']","['[00110]', '[00101]', '[01001]', '[10001]', '[10010]', '[01010]']"
21953,15,"['[01001]', '[01100]', '[10001]', '[10010]', '[00101]', '[00110]', '[01010]', '[00011]', '[10100]', '[11000]']",['[11111]']
22102,15,"['[00100]', '[01000]', '[00001]', '[10000]']",['[11101]']
22402,15,"['[01001]', '[01100]', '[10001]', '[10010]', '[00101]', '[00110]', '[01010]', '[00011]', '[10100]', '[11000]']",['[11111]']
22603,15,"['[01101]', '[10001]', '[10010]', '[00110]', '[00011]', '[10100]', '[11000]']",['[11111]']
22604,15,"['[01001]', '[01100]', '[10001]', '[10010]', '[00101]', '[00110]', '[01010]', '[00011]', '[10100]', '[11000]']",['[11111]']
23105,15,"['[00100]', '[00011]', '[01000]', '[10000]']","['[10011]', '[00110]', '[10101]', '[11001]', '[01100]', '[01010]']"
23106,15,"['[00100]', '[01000]', '[00001]', '[10000]', '[00010]']","['[00100]', '[00001]', '[10010]', '[01010]']"
23201,15,"['[00100]', '[00010]', '[00001]']",['[11111]']
23702,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']","['[01111]', '[10111]']"
25005,15,"['[00100]', '[01000]', '[00001]', '[10000]', '[00010]']","['[00100]', '[01000]', '[00001]', '[10000]', '[00010]']"
25006,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']","['[01111]', '[10111]']"
25007,15,"['[00100]', '[01000]', '[00001]', '[10000]', '[00010]']","['[10011]', '[10101]', '[01001]']"
25010,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']","['[11011]', '[10111]']"
31009,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
31016,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
31019,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
31020,15,"['[01001]', '[01100]', '[10001]', '[10010]', '[00101]', '[00110]', '[01010]', '[00011]', '[10100]', '[11000]']",['[11111]']
31102,15,"['[00100]', '[01000]', '[00001]', '[10000]', '[00010]']","['[01011]', '[10011]', '[00111]']"
31702,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']",['[11111]']
31703,15,"['[00100]', '[00010]', '[10000]', '[01000]']",['[11111]']
31705,15,"['[00100]', '[00001]', '[10000]', '[01000]']",['[11111]']
31708,15,"['[00100]', '[00010]', '[10000]', '[01000]']","['[01111]', '[10111]']"
32305,15,"['[00100]', '[00010]', '[10000]', '[01000]']",['[11111]']
32306,15,"['[01001]', '[01100]', '[00101]', '[10000]', '[00110]', '[01010]', '[00011]']",['[11111]']
32601,15,"['[01001]', '[01100]', '[10001]', '[10010]', '[00101]', '[00110]', '[10100]', '[11000]']",['[11111]']
32603,15,"['[00100]', '[00010]', '[00001]', '[10000]', '[01000]']","['[01111]', '[10111]']"
